relative_path,category,size_bytes,sha256,description
processed_data/dye_grids/beef/beef_portion26_day3_rep1.png,processed data,17070,57392c4bb496a66caa0a5e2ce4a8d23ed45a61201b1e92ccf0acf8d1f8af2716,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion26_day3_rep2.png,processed data,16696,1d6a4c0fbc2c11963e02a60950f8a0ae0f04fb6aa45ea2f976588c77e310af44,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion26_day3_rep3.png,processed data,15857,e4c6003e641b284fd0b25fbeae6daee7fb026fa921415c0ab456d6061e41edbb,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion26_day4_rep1.png,processed data,18269,ac0a5bd87618fe795bc68f8e13c0adfcbbefa5a1985bb87245dd48b2086ff41c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion26_day4_rep2.png,processed data,17047,2c1f1f97b4ce510b63d219f75853d1291750864820fe6b422d612c1249cc9d70,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion26_day4_rep3.png,processed data,18030,2363bd9eb4e931ece6a2af6de8874c068dbbcf011bf89efe8c26b92b7b51b0a0,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion26_day5_rep1.png,processed data,16253,cb3861e9c2d9c260b55cf7e45b5d32dda7e44731fb1b9cd181dd3a427ceaf79e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion26_day5_rep2.png,processed data,16001,072ca802444a31bebe9ef7abba6772ab18d90d11f23e4365c6009341613237bc,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion26_day5_rep3.png,processed data,16339,55c54f84581d84842294bb4b2dd5d3a200e2722cc13d4e25d509fe1b4f83fe3e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion26_day6_rep1.png,processed data,14690,8fb0313986400d0b2c77c973a940c3a868e8ec4849043319fca7f6b5a0194780,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion26_day6_rep2.png,processed data,14574,4a24b3487fdb3de5294ea61e20e82441b98b201ef683d2feab0c0d5a310ab20b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion26_day6_rep3.png,processed data,14308,36f1952ed44293549d28a8ee5310aca8854f20197c1e1c0bb557a4448b1aeff1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion27_day0_rep1.png,processed data,9639,022c64a35b582b506105a095253d810327e8d491a1d26754d0109f7089a8ff1a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion27_day0_rep2.png,processed data,16475,cf506fbb833762a6b61261d3052692713ff05aede6823440777208d9109b97ef,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion27_day0_rep3.png,processed data,15567,0df64290b9e90a422f8b40e2978c5738bad2dec70c019c306c9549d14017c122,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion27_day1_rep1.png,processed data,17774,9069d45e8803205426e4a3d6101dcb25b468706ac4228903cecbfc1006b6a53a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion27_day1_rep2.png,processed data,16946,942a80f8944eed4819f23e342b334f1e799641df879cbf385f6d98975065d60e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion27_day1_rep3.png,processed data,17070,3950f778d79f0abe4fdeb683bbc401da1613beed47b742fca977e087c9576b25,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion27_day2_rep1.png,processed data,15041,ab88426a7ac069f2260b876ab1e32429dc880a794bf2e4421ab5fed2dcdd5398,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion27_day2_rep2.png,processed data,15522,9de85265805953a43455e01c32b26caa95e1f9cd97f0815bac6cb1edb32f21af,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion27_day2_rep3.png,processed data,15153,3d2aee680f0e2ac412024d6e0fa7f0d73f4479c3e39b1477a10c1a7a2c3c7db8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion27_day3_rep1.png,processed data,17559,7357acfc7c7df5f3fcb52d6789769a93526ebc05edd2182fd3ffcf07bad7ec34,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion27_day3_rep2.png,processed data,17354,9b699ac36e6c921584a6e0bf9653229d20550bbff3fef8c8555fa8b69512922b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion27_day3_rep3.png,processed data,17318,3ff9669b2afbb1ed9014af1e8906b5cc78ebb4d73057c1c29ad0b6ef11645f70,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion27_day4_rep1.png,processed data,16480,c5f935c68e6618d640ad96c0e88ccc62648bfc24fb0907457212022de68a4b32,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion27_day4_rep2.png,processed data,16277,a544263c97025ff1f16965f16b74b51d338717e8d55a14266bd219886709415d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion27_day4_rep3.png,processed data,16171,4b0fa76720592439645da042a62f52a306d21aa4ef1dbd9b9c55917408193642,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion27_day5_rep1.png,processed data,15034,401be966e9c3d745528a04a808080aa170d3757bf9f18264bd0ead88b5359ad8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion27_day5_rep2.png,processed data,14883,d96603d318e9ba6f14cbacf734a055efaeed603c36c2e0348e8d939130e0cff7,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion27_day5_rep3.png,processed data,15225,6354085e71955d5d616661cc65b37e80f324dc9a0748378730f7a08630609c36,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion27_day6_rep1.png,processed data,14755,cff0139d959a272817396b606fc5bb8e3f93dfc461672699c103130938e700f7,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion27_day6_rep2.png,processed data,15106,485da6ad4bcc248123a62eb5df3b47330191b139b988c71d838d36dd5dcae12a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion27_day6_rep3.png,processed data,14298,f5f95622025997cc6a0fb7b2bd7e0d9efd4efae2c2ce6c23a32944b22d20675e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion28_day0_rep1.png,processed data,15285,98d0bc9bcd88f53d0d589d8015dec16f5c15ded16dc1ae8a879a7e4059f30e4b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion28_day0_rep2.png,processed data,15874,91a6c27fde79027683f7e79ea8e1f506fdbf397ad26bcbad20b8e06fcd1025ad,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion28_day0_rep3.png,processed data,15474,d0586a335bbf21f6b58be4721cde364b9693a926feab051cb5b44cef23831b29,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion28_day1_rep1.png,processed data,15406,e16bcd52f89b2282b507791ec2d5440e76df99403fe0a0492d2afc00501312bb,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion28_day1_rep2.png,processed data,17203,b71fd27478bad14d826dd98203cfe6b1df53fe8b32f1768b916426b1a5430e10,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion28_day1_rep3.png,processed data,15110,f410ea3345378430e689f4a4983cd516ccd7f798f572fadec96631cb971f27c8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion28_day2_rep1.png,processed data,13999,d5c8b26dbc3f5999836bb67935137a030c5a54bbcd7c4ca87a816b8a22c0e25b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion28_day2_rep2.png,processed data,15398,c5dd3f0af9fe9a9b2c80a7f40d3bf6fee9bf03477356c66b9770fa57ad74489b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion28_day2_rep3.png,processed data,15465,7c0b9bae51c53ca2b8ea9b4082295fc89be9918c62cc303cf6be01001b18284d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion28_day3_rep1.png,processed data,16852,ee892b45b5446a0c3d92340ee20976547d4999e2de80479a282bf65787cd3c41,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion28_day3_rep2.png,processed data,16630,a0c182f1fc982fe3c6564c5958a4d2f2bc5502eb769818f00a1469039503d58d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion28_day3_rep3.png,processed data,16739,411ef943bc16f95ff733359f9d2c8d83692515587d87b8bb3278a03ba53d0afa,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion28_day4_rep1.png,processed data,17049,ae6ba367d2a50ae4ef83e065fcdd7a72363b85c385a095cd09687be222f23951,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion28_day4_rep2.png,processed data,16928,2e48f68d9c4ef71e79ccbe4a248ab5a9e55118375c7b89044e966d93b5b52fdb,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion28_day4_rep3.png,processed data,17194,b5612307430e6c63cbe4af51d6ea48f999d6163a0198c2de5b1d3c3846a73d0d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion28_day5_rep1.png,processed data,15851,c90156ae9d70e2ab69702773b845e1df67392308cccfef715f59e43592aa463d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion28_day5_rep2.png,processed data,16491,5c2e6514c06a68920e31cfffe69f6e1dc4f394f85a854856dea5fc37fbaca4f8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion28_day5_rep3.png,processed data,16205,80bc33fcbd2864b3f227291dda1239c4770f00f60a53f34dc636fb720681f26b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion28_day6_rep1.png,processed data,13918,745577df51e289bae4f82989f5a3d2c1dd3d885932b2e94209c3010099f9307a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion28_day6_rep2.png,processed data,14628,ab65d12be27a0ce87d7fad24b20486eb4268e9a5aadb158faff252fe4e07d450,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion28_day6_rep3.png,processed data,14124,18f37de633a0e5fb15acb7db4cffbe60523fb593a25ee1c07398c7c26b5f6644,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion29_day0_rep1.png,processed data,17387,c6b1c2afb2fcf09070be32b02f7d92696632bf1056f45de717e2427b96c8627b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion29_day0_rep2.png,processed data,16590,46567f10fb20f7b6616045a8e5be88a59a05d84dbd0540aca71052a2df9108fe,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion29_day0_rep3.png,processed data,16546,39bb6e05cefb88d68f4c119e8b1969318bcb0cfbeabc0e00124387dfca816443,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion29_day1_rep1.png,processed data,15262,64fd15f5f4eb1264a03d84b366d408252748f2698ab263adb3a4f01707c20943,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion29_day1_rep2.png,processed data,16155,b7ebd357211080cf87f748eb8b98c1aa29cac92db6e179ef608219672de447ca,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion29_day1_rep3.png,processed data,15474,c122766d4ec5c05cdefb80d10e4b1c760ae4ae1b32590f0e2d156c5e08bdf0d5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion29_day2_rep1.png,processed data,14822,edf935ba1b2088f480cdc698c03538eb7205114c3595172275271f3fd84438df,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion29_day2_rep2.png,processed data,15615,b05461f9a9b7c0b1bd3af53eeac50b9fabcab9f5c7b02f3348fa3f3050e3b52a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion29_day2_rep3.png,processed data,15781,35651b06fbc2a3172b75c9d7e48bd4e6ad559bf7045066051ba499b791ffd52a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion29_day3_rep1.png,processed data,16412,0be7ea2719b534640688d334f90a0d31e41c6b5643f45bf6ac443bde7e230388,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion29_day3_rep2.png,processed data,16149,bac0a41a32467a91c3e38dd78ac51037bfc3ed23903c0d631e7e627c5c7d271a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion29_day3_rep3.png,processed data,15810,bda7f9a469e5a960fb1692f705378ad9c7d56c3c6e2e6fac8c3bf545c757c67c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion29_day4_rep1.png,processed data,16558,61dfb9c739e294cede06ca0d353673aa45fe2919661170a96f80779b2349e136,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion29_day4_rep2.png,processed data,17142,93d887cab84c875da57038dac830d74a26c234f2e53713f6aa382695c90f50d7,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion29_day4_rep3.png,processed data,16634,eb43757d1d73fa20712f63c6a88bcde159e533ac8df5fecda181be362a2582a8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion29_day5_rep1.png,processed data,15901,80c56e3d7a484a098035f26aca3a579d6f1c078169d285632445270e003c31af,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion29_day5_rep2.png,processed data,16374,8eb6e6dd15e7a3ed8dca44e8a9567142a21c893e5c3721dea3fcc6bcfdd64323,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion29_day5_rep3.png,processed data,16881,954b19fa3f45b6fe5c1c5a75aab1b72cd0b881e6a85cacefd99e252813b5228e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion29_day6_rep1.png,processed data,15046,4f4846022eacc95d327ddefd5ceac0a98d0453e94096ff2a651d161f2489b977,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion29_day6_rep2.png,processed data,15448,ace8f576387ebdacdda3a98adf530c9120025a6fe82f65602ed88a1cae49ce6e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion29_day6_rep3.png,processed data,15648,3492d0eca9483aca7acea316ca1a455f7389aef1125b4dfcd55913cea462b725,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion30_day0_rep1.png,processed data,16498,301f178c6046c6eca9f9aae26bb4a0e96a085277ec5b1f348a3701ad62e631c5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion30_day0_rep2.png,processed data,14454,de0d7a52f3878307fa6942c8e8ed9598ac81870c69b218fbfe77c1fab9861ab4,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion30_day0_rep3.png,processed data,16733,cabccfc1bd5635f4202a7e108ee278fb99a28614aaeeb708a505583d86f38a87,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion30_day1_rep1.png,processed data,16242,951c553998ab444d0c3deb43ba9dcf0d2fe5a9652d7bf8cf11c2ca511d1edf53,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion30_day1_rep2.png,processed data,16979,98f9cfc0c99244c8fefbad70aa213826cbfef7911fd333ebbe0e6d72ebc0b3c3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion30_day1_rep3.png,processed data,16782,d4e470c9587101643f1e683c41a76db9a5ec7bb81fd580e3bd3913e46dfa7e2d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion30_day2_rep1.png,processed data,14004,f6fe732a3e230c248f758330ebbcabe85dccb94cc03da81ab35d1cebb036cd07,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion30_day2_rep2.png,processed data,15309,400d0409fc2675c1c4e579d77aeeadbceb492b32099cc54b9115f3ec76aa1eb7,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion30_day2_rep3.png,processed data,15730,3596118be19117e0a02a6d1432a3797efa494170e08a90c63274dfba979d6d98,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion30_day3_rep1.png,processed data,14874,a8677112c1387f8f360d6cf5d37ca09d92d499f2e258817c55217398d83becab,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion30_day3_rep2.png,processed data,14791,6daf9b7718151c9edbec1b26090d264a0b81fec2c2af4b7df2a58af64cefc528,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion30_day3_rep3.png,processed data,14257,8195fc213fabec27f2f30fd63d7bdb8db2edf42c5ab83c77cc2ca325e5721c86,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion30_day4_rep1.png,processed data,17181,014c46906ffb8bcc7745e4f03bedbc3b1999eaed3fe2414c5b213b6b944f2163,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion30_day4_rep2.png,processed data,16392,f8c86f68a96a47e0cd78e6faaf8bfc7f056c6fa09966c266dabf43900a6cfbae,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion30_day4_rep3.png,processed data,15244,58064b866d0a072a0f85148585adc4ad011b85cc8d97094e863f0aaa2ffcfea5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion30_day5_rep1.png,processed data,15597,0cdcdcd9b18c8a495c7ebef95a520e8f6b3ee235c99084d8b9cad1016c2e0e77,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion30_day5_rep2.png,processed data,14223,21a41a0f718539bdc2194e7e563c4ec6c2cd1c10abe2861eb6b422df3ede587a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion30_day5_rep3.png,processed data,14479,547a1df1f72a2d294bd96b70def55eda3279fcb795b05987442785a7e0a16c6e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion30_day6_rep1.png,processed data,15034,ed38734e35ccad16a49fbd55961746075f474ca736c4334ec859a4019c904183,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion30_day6_rep2.png,processed data,16105,20a53c0ba9f10062a50b361e3789b8c8682f8c243f00ee5ac50a0d984a00d572,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion30_day6_rep3.png,processed data,14840,4e79bbe42e455e1d9fc56a97c363f0cefc71091c9c7a002f0de23842d74e63a0,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion31_day0_rep1.png,processed data,17109,d96b9789424da348915733b1b905e123d5d59c1a8d24f913ad1efaee84b4dbfd,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion31_day0_rep2.png,processed data,16494,359075362fab4c7bf67f0b8e704d2d034c3e344b685e4aec2d260a5c9fa00c74,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion31_day0_rep3.png,processed data,16590,f6c073e2930837f40e308eae31356516aefea85ee8ba2f20fc5c1ad518a6e4a7,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion31_day1_rep1.png,processed data,18569,d39d1700ba215d78dcc2144179e68ad3093f5f49468b767983ccaee2bbbdf3fe,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion31_day1_rep2.png,processed data,18220,615327f76e6f3143b69f645d5b4755628d54a5a6ea289203eef6daf9ddc09f92,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion31_day1_rep3.png,processed data,17207,0610322bfa20d4e85c3396ab583e1bb263ee3a80d1c13b7d431b6267124e2866,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion31_day2_rep1.png,processed data,14602,a2af90e74cf80f35c89d9d93b2a0a0fb072768137be026362b4d9fb43dc8cb18,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion31_day2_rep2.png,processed data,15524,0e03c24844ce5c5d661ea5d2b0abf94e3d4a8ae54443ba0804249853ec5e3979,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion31_day2_rep3.png,processed data,14383,aa23e7307fe2c6d49bcaf445eb11052852d2be4a48af4c0d8aa355b12ef1f37f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion31_day3_rep1.png,processed data,13910,79d11f30e4d3a422eb6e3f3476697e5e2c3a550a6c57aa72c8ba6a1f0333c9da,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion31_day3_rep2.png,processed data,14879,0a80204829f2f02af3be647533b4563a4b4b8f64eec67070a2cd758ca7e026fd,Processed 128 x 128 dye-grid image
